-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/ros2_ws/build/reemc_description
-- Install configuration: ""
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_collision.stl
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3.dae
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_normals.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_collision.stl
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hand/hand_thumb_color.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hand/hand_palm.dae
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_specular.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_specular.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_2_specular.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_color.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_collision.stl
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_3_color.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hand/hand_finger_1_color.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hand/hand_palm_normals.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/torso
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/torso/torso_2.dae
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/torso/torso_2_collision.stl
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/base
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/base/base_collision.stl
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/base/base.dae
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/head
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/head/head_2_v0.dae
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/head/head_2_v1.stl
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/head/head_2_collision.stl
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/head/head_1.dae
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/head/head_1_collision.stl
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/sensors
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/sensors/xtion_pro_live
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/sensors/xtion_pro_live/xtion_pro_live.dae
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/sensors/xtion_pro_live/xtion_pro_live.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/sensors/urg-04lx-ug01.stl
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hey5
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hey5/palm_collision.stl
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hey5/palm.stl
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hey5/finger_flex_tip_collision.stl
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hey5/thumb_abd_collision.stl
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hey5/finger_flex_collision.stl
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/hey5/finger_abd_collision.stl
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/kinect.tga
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/kinect.dae
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/arm
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/arm/arm_6_collision.stl
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/arm/arm_5_collision.stl
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/arm/arm_3_color.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/arm/arm_6_specular.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/arm/arm_6.dae
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/arm/arm_3_specular.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/arm/arm_2_specular.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/arm/arm_1_normals.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/arm/arm_1.dae
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/arm/arm_2_color.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/arm/arm_4_specular.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/arm/arm_5.dae
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/arm/arm_4.dae
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/arm/arm_2_collision.stl
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/arm/arm_4_color.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/arm/arm_1_specular.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/arm/arm_3.dae
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/arm/arm_6_normals.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/arm/arm_1_collision.stl
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/arm/arm_6_color.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/arm/arm_2_normals.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/arm/arm_2.dae
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/arm/arm_3_collision.stl
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/arm/arm_1_color.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/arm/arm_3_normals.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/arm/arm_4_collision.stl
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/arm/arm_4_normals.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/chessboard
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/chessboard/chessboard.dae
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/meshes/chessboard/chessboard.png
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/robots
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/robots/reemc.urdf
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/ament_index/resource_index/package_run_dependencies/reemc_description
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/ament_index/resource_index/parent_prefix_path/reemc_description
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/environment/ament_prefix_path.sh
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/environment/ament_prefix_path.dsv
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/environment/path.sh
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/environment/path.dsv
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/local_setup.bash
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/local_setup.sh
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/local_setup.zsh
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/local_setup.dsv
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/package.dsv
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/ament_index/resource_index/packages/reemc_description
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/cmake/reemc_descriptionConfig.cmake
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/cmake/reemc_descriptionConfig-version.cmake
-- Installing: /workspaces/ros2_ws/install/reemc_description/share/reemc_description/package.xml
