-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.7.2 (/opt/ros/rolling/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.19.1 (/opt/ros/rolling/share/ament_lint_auto/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /workspaces/ros2_ws/build/talos_description
-- Install configuration: ""
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/arm/arm_4.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/arm/arm_5_collision.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/arm/arm_2.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/arm/arm_4_collision.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/arm/arm_1_collision.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/arm/arm_2_collision.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/arm/arm_6.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/arm/arm_1.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/arm/arm_3_collision.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/arm/arm_7.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/arm/arm_6_collision.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/arm/arm_5.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/arm/arm_3.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/arm/arm_7_collision.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/gripper
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/gripper/inner_double.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_double_collision.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/gripper/inner_double_collision.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/gripper/fingertip.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_double.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/gripper/inner_single.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_single_collision.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/gripper/gripper_tweezers.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/gripper/base_link_collision.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/gripper/gripper_simple.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/gripper/base_link.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/gripper/gripper_motor_single.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/gripper/gripper_simple_collision.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/gripper/fingertip_collision.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/gripper/inner_single_collision.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/gripper/gripper_tweezers_collision.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/meshes/marker_head.STL
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/robots
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/robots/talos_reduced_no_hands.urdf
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/robots/talos.urdf
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/robots/talos_reduced.urdf
-- Installing: /workspaces/ros2_ws/install/talos_description/share/ament_index/resource_index/package_run_dependencies/talos_description
-- Installing: /workspaces/ros2_ws/install/talos_description/share/ament_index/resource_index/parent_prefix_path/talos_description
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/environment/ament_prefix_path.sh
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/environment/ament_prefix_path.dsv
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/environment/path.sh
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/environment/path.dsv
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/local_setup.bash
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/local_setup.sh
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/local_setup.zsh
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/local_setup.dsv
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/package.dsv
-- Installing: /workspaces/ros2_ws/install/talos_description/share/ament_index/resource_index/packages/talos_description
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/cmake/talos_descriptionConfig.cmake
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/cmake/talos_descriptionConfig-version.cmake
-- Installing: /workspaces/ros2_ws/install/talos_description/share/talos_description/package.xml
